Application,VulnType,Config,Found  by Phuzz,DefaultVulnChecker,ParamBasedVulnChecker,"BurpSuite (carbonated,t=180s)",BurpSuite (t=300s),ZAP (t=300s),Wapiti (t=300s),Wfuzz (t=300s),Witcher,Link
DVWA – RCE high,RCE,rce_high,y,y,y,y,y,n,y,n,,
DVWA – RCE low,RCE,rce_low,y,y,y,y,y,y,y,n,,
DVWA – RCE med,RCE,rce_med,y,y,y,y,y,n,y,n,,
DVWA – SQLi Blind low,SQLi Blind,sqli_blind_low,y,y,y,y,y,y,n,n,,
DVWA – SQLi Blind med,SQLi Blind,sqli_blind_med,y,y,y,n,n,n,n,n,,
DVWA – SQLi Blind high,SQLi Blind,sqli_blind_high,y,y,y,y,y,n,n,n,,
DVWA – SQLi fuzz,SQLi,sqli_fuzz,y,y,y,n,n,n,n,n,,
DVWA – SQLi low,SQLi,sqli_low,y,y,y,y,y,y,y,n,,
DVWA – SQLi med,SQLi,sqli_med,y,y,y,y,y,y,y,n,,
DVWA – SQLi high,SQLi,sqli_high_1 / sqli_high_2,n/a,n/a,y (2 endpoints),n/a,n/a,n/a,n/a,n/a,n/a,
DVWA – XSS Reflected low,XSS Reflected,xss_r_low,y,y,y,y,y,y,y,n,,
DVWA – XSS Reflected med,XSS Reflected,xss_r_med,y,y,y,y,y,y,y,n,,
DVWA – XSS Reflected high,XSS Reflected,xss_r_high,y,y,y,y,y,y,y,n,,
DVWA – XSS Stored low,XSS Stored,xss_s_low,y,y,y,y,y,y,y,n,,
DVWA – XSS Stored med,XSS Stored,xss_s_med,y,y,y,y,y,y,y,n,,
DVWA – XSS Stored high,XSS Stored,xss_s_high,y,y,y,y,y,y,y,n,,
DVWA – File Inclusion low,PathTraversal,fi_low,x (y – err msg),x (y – err msg),x (y – err msg),y,y,y,y,n,,
DVWA – File Inclusion med,PathTraversal,fi_med,x (y – err msg),x (y – err msg),x (y – err msg),y,y,y,y,n,,
DVWA – File Inclusion high,PathTraversal,fi_high,y,y,y,n,n,n,y,n,,
,,,,,,,,,,,,
,,,,,,,,,,,,
WackoPicko – guestbook,XSS Stored,guestbook,y,y,y,y,y,y,y,n,,
WackoPicko – login,SQLi,login,y,y,y,y,y,y,n,n,,
WackoPicko – passcheck,RCE,passcheck,y,y,y,n,n,n (timeout),n (timeout),n (timeout),,
WackoPicko – search,XSS Reflected,search,y,y,y,y,y,y,y,n,,
Wackopicko – admin,PathTraversal,admin,x (y – err msg),x (y – err msg),x (y – err msg),n,n,y,y,n,,
Wackopicko – piccheck,XSS ,piccheck,y,y,y,y,y,y,y,n,,
WackoPicko – submitname,XSS ,submitname,y,y,y,y,y,y,y,n,,
,,,,,,,,,,,,
Wordpress Plugin ,XSS ,show-all-comments-in-one-page,y,y+PathTraversal (FP),y,y,y,y,y,n,,https://wpscan.com/vulnerability/4ced1a4d-0c1f-42ad-8473-241c68b92b56
Wordpress Plugin ,XSS ,essential-real-estate,y,y+PathTraversal (FP),y,y,y,n (timeout),n,n,,https://wpscan.com/vulnerability/6395f3f1-5cdf-4c55-920c-accc0201baf4
